AmountSpend,CardType
124.96,4
0,4
0,4
524.64,4
0,4
0,4
131.11,4
76.05,4
802.71,4
0,4
368.98,4
83.81,4
0,4
706.52,4
139.63,4
0,4
98.7,4
0,4
618.02,4
0,4
0,4
467.89,4
0,4
772.46,4
127.05,4
0,4
88.45,4
55.65,4
473.1,4
70.16,4
181.85,4
191.29,4
0,4
552.73,4
0,4
0,4
422.55,4
47.94,4
462.69,4
0,4
0,4
148.01,4
0,4
464.98,4
0,4
115.12,4
95.42,4
0,4
304.55,4
92.04,4
0,4
54.8,4
72.49,4
404.65,4
0,4
0,4
0,4
77.78,4
651.4,4
128.24,4
0,4
0,4
0,4
229.91,4
0,4
0,4
366.07,4
0,4
309.75,4
0,4
130.2,4
336.56,4
0,4
306.11,4
0,4
0,4
91.27,4
0,4
651.01,4
0,4
0,4
413.68,4
0,4
755.86,4
0,4
0,4
158.13,4
0,4
602.67,4
88.38,4
0,4
318.55,4
0,4
369.02,4
0,4
111.39,4
169.05,4
276.86,2
722.47,2
124.85,2
145.86,2
244.55,2
284.09,2
641.86,2
299.74,2
279.56,2
323.05,2
440.13,2
312.39,2
445.53,2
456.73,2
146.16,2
359.08,2
655.89,2
120.05,2
0,2
620.37,2
262.25,2
408.43,2
425.13,2
848.13,2
191.34,2
393.09,2
220.05,2
219.77,2
461.59,2
472.39,2
252.12,2
723.85,2
257.17,2
383.75,2
289.03,2
192.59,2
600.74,2
297.33,2
342.97,2
107.35,2
242.38,2
465.86,2
443.83,2
185.62,2
393.29,2
109.68,2
83.3,2
398.34,2
359.32,2
559.92,2
454.82,2
686.97,2
563.94,2
419.9,2
360.82,2
162.76,2
237.89,2
93.24,2
140.52,2
469.33,2
203.61,2
882.6,2
209.66,2
711.79,2
350.91,2
98.82,2
264.25,2
98.34,2
333.53,2
549.1,2
350.7,2
477.27,2
774.86,2
169.05,2
191.43,2
0,2
346.26,2
107.65,2
0,2
63.99,2
267.62,2
750.3,2
90.44,2
379.3,2
173.13,2
445.18,2
459.02,2
701.41,2
0,2
327.17,2
219.91,2
701.41,2
72.79,2
380.11,2
256.67,2
257.77,2
488.61,2
216.28,2
690.49,2
184.1,2
180.89,2
1004.79,2
0,2
430.26,2
314.87,2
95.27,2
372.62,2
64.09,2
491.75,2
225.64,2
376.07,2
274.87,2
292.78,2
845.08,2
381.67,2
0,2
541.4,2
148.29,2
551.24,2
436.81,2
0,4
442.67,4
0,4
226.68,4
360.32,4
0,4
128.86,4
0,4
0,4
405.1,4
61.25,4
231.01,4
0,4
0,4
0,4
0,4
471.46,4
389.08,4
0,4
207.09,4
115.73,4
479.9,4
222.04,4
281.43,4
177.88,4
0,4
513.67,4
0,4
0,4
315.16,4
88.57,4
290.55,4
0,4
0,4
236.99,4
274.36,4
421.38,4
249.89,4
0,4
751.22,4
47.12,4
662.73,4
0,4
0,4
255.8,4
0,4
419.59,4
0,4
148.93,4
84.12,4
0,4
254.82,4
0,4
0,4
0,4
0,4
664.72,4
0,4
0,4
196.02,4
0,4
0,4
0,4
300.08,4
436.6,4
55.05,4
572.3,4
0,4
435.72,4
223.92,4
116.02,4
685.83,4
228.75,4
926.81,4
289.21,4
146.24,4
52.65,4
0,4
0,4
643.22,4
155.91,4
380.51,4
0,4
547.35,4
257.78,4
0,4
216.27,4
0,4
164.51,4
119.11,4
147.8,4
556.07,4
0,4
538.46,4
248.68,4
0,4
297.7,4
130.67,4
0,4
93.39,4
61.51,4
645.14,4
0,4
303.95,4
154.57,4
0,4
622.51,4
0,4
356.81,4
369.31,4
0,4
783.96,4
0,4
120.59,4
115.58,4
73.37,4
344.58,4
0,4
0,4
402.64,4
282.24,1
660.37,1
158.04,1
255.92,1
303.25,1
179.42,1
831.62,1
230.73,1
146.34,1
348.17,1
126.41,1
856.97,1
494.3,1
456.81,1
356.77,1
72.42,1
438.02,1
320.26,1
0,1
342.72,1
148.78,1
801.94,1
401.97,1
977.72,1
463.87,1
247.95,1
816.29,1
362.78,1
0,1
150.32,1
209.9,1
920.79,1
429.85,1
0,1
170.28,1
147.79,1
820.8,1
116.69,1
0,1
507.51,1
78.81,1
325.14,1
73.15,1
173.83,1
199.23,1
262.37,1
593.15,1
0,1
396.25,1
284.95,1
83.99,1
766.78,1
150.22,1
181.71,1
272.99,1
141.72,1
770.02,1
71.09,1
340.08,1
295.36,1
156.49,1
936.56,1
0,1
345.48,1
268.12,1
294.38,1
303.71,1
420.65,1
581.99,1
650.21,1
282.07,1
566.42,1
139.11,1
351.14,1
163.91,1
91.02,1
616.12,1
242.03,1
196.99,1
534.02,1
149.02,1
911.1,1
204.22,1
443.18,1
377.04,1
0,1
47.73,1
305.81,1
0,1
175.42,1
77.07,1
882.34,1
225.64,1
192.38,1
544.72,1
128.55,1
462.03,1
193.57,1
213.18,1
368.54,1
335.68,1
957.99,1
143.82,1
408.27,1
467.53,1
63.83,1
449.35,1
254.36,1
536.07,1
390.21,1
69.31,1
686.32,1
71.48,1
379.27,1
430.67,1
170.38,1
434.06,1
0,1
335.87,1
305.18,1
145.75,2
611.17,2
94.53,2
961.09,2
390.19,2
131.18,2
627.16,2
227.28,2
156.59,2
527.5,2
211.02,2
858.94,2
290.91,2
806.82,2
245.27,2
266.44,2
1004.08,2
472.49,2
114.29,2
548.89,2
128.68,2
849.3,2
258.42,2
975.01,2
550.17,2
111.95,2
724.66,2
214.78,2
418.07,2
243.39,2
73.24,2
508.21,2
194.5,2
580.85,2
453.87,2
0,2
665.29,2
287.96,2
532.19,2
568.06,2
275.12,2
731.82,2
0,2
785.98,2
439.58,2
0,2
803.09,2
108.25,2
0,2
249.68,2
369.13,2
1186.31,2
402.28,2
624.66,2
693.76,2
270.52,2
559.6,2
229.81,2
283.9,2
170.99,2
376.88,2
553.25,2
150.67,2
664.88,2
94.46,2
155.95,2
1045.2,2
150.62,2
599.18,2
477.42,2
214.79,2
1111.04,2
141.71,2
253.68,2
487.91,2
84.45,2
984.96,2
142.63,2
143.32,2
308.92,2
374.86,2
652.29,2
204.31,2
388.43,2
461.89,2
121.98,2
518.74,2
177.28,2
202.18,2
425.9,2
276.76,2
805.21,2
83.23,2
361.7,2
206.86,2
279.69,2
586.55,2
92.27,2
732.95,2
449.19,2
281.97,2
1225.18,2
199.84,2
513.75,2
134.43,2
446.64,2
595.74,2
617.48,2
155.49,2
79.36,2
74.38,2
1196.99,2
632.56,2
975.55,2
710.82,2
271.18,2
645.72,2
434.37,2
341.08,2
280.31,2
155.66,3
1195.2,3
0,3
0,3
421.89,3
325.14,3
877.53,3
151.54,3
0,3
472.07,3
65.21,3
495.43,3
199.89,3
0,3
437.3,3
62.71,3
533.38,3
0,3
0,3
454.87,3
0,3
493.73,3
273.26,3
851.59,3
333.35,3
0,3
626.96,3
131.92,3
441.13,3
266.27,3
132.74,3
799.1,3
0,3
0,3
455.53,3
0,3
412.43,3
0,3
197.19,3
150.94,3
0,3
867.12,3
0,3
0,3
229.98,3
123.89,3
783.64,3
141.35,3
0,3
428.62,3
272.95,3
899.74,3
0,3
0,3
270.17,3
261.7,3
659.11,3
0,3
196.21,3
181.25,3
220.9,3
832.7,3
114.49,3
230.44,3
361.74,3
0,3
841.46,3
0,3
501.25,3
402.97,3
87.26,3
1196.03,3
0,3
385.83,3
368.34,3
311.26,3
526.1,3
297.08,3
899.74,3
300.16,3
146.7,3
312.58,3
189.62,3
373.85,3
505.06,3
43.06,3
951.29,3
145.93,3
169.91,3
598.23,3
0,3
805.84,3
103.85,3
0,3
309.24,3
301.69,3
734.83,3
186.84,3
474.95,3
419.78,3
72.48,3
241.11,3
173.93,3
460.31,3
305.79,3
141.67,3
687.26,3
0,3
0,3
389.29,3
0,3
234.7,3
117.02,3
489.47,3
710.71,3
75.43,3
951.27,3
0,3
108.48,3
652.32,3
245.01,4
250.58,4
0,4
110.78,4
163.35,4
47.24,4
0,4
0,4
117.99,4
153.31,4
0,4
563.64,4
148.94,4
159.32,4
82.98,4
0,4
107.21,4
0,4
225.16,4
85.09,4
282.43,4
133.51,4
265.73,4
101.1,4
0,4
57.69,4
56.72,4
0,4
0,4
259.65,4
0,4
197.47,4
104.16,4
0,4
219.37,4
170.08,4
79.12,4
132.99,4
0,4
101.29,4
42.56,4
191.53,4
0,4
0,4
0,4
71.42,4
589.17,4
253.25,4
179.6,4
0,4
0,4
123.04,4
0,4
796.07,4
0,4
130.24,4
0,4
0,4
330.34,4
0,4
251.76,4
57.81,4
0,4
148.54,4
178.81,4
0,4
343.83,4
0,4
0,4
0,4
73.38,4
0,4
211.96,4
147.21,4
0,4
0,4
155.66,4
108.1,4
0,4
141.24,4
191.46,4
148.47,4
0,4
293.03,4
171.51,4
155.71,4
108.3,4
101.33,4
0,4
0,4
0,4
25.65,4
0,4
531.68,4
0,4
0,4
53.77,4
0,4
0,4
0,4
122.04,4
0,4
146.5,4
0,4
77.03,4
182.57,4
46.85,4
86.83,4
389.51,4
333.19,4
247.4,4
172.83,4
0,4
174.14,4
337.95,4
51,4
0,4
0,4
0,4
0,4
0,5
354.84,5
0,5
0,5
265.48,5
0,5
119.65,5
0,5
0,5
0,5
81.24,5
722.59,5
0,5
352.39,5
233.98,5
230.78,5
234.85,5
0,5
124.77,5
184.02,5
174.97,5
191.41,5
0,5
116.68,5
67.62,5
0,5
258.65,5
0,5
0,5
549.02,5
54.17,5
514.71,5
0,5
0,5
166.88,5
0,5
139.18,5
0,5
0,5
79.11,5
54.81,5
541.28,5
0,5
118.16,5
265.88,5
48.12,5
161,5
210.41,5
0,5
196.81,5
183.28,5
392,5
97.2,5
150.68,5
193.57,5
162.23,5
476.25,5
0,5
0,5
72.79,5
68.57,5
59.92,5
105.71,5
364.86,5
0,5
154.77,5
179.27,5
92.58,5
0,5
0,5
418.92,5
319.35,5
0,5
0,5
56.19,5
0,5
292.52,5
0,5
0,5
459.01,5
234.56,5
273.64,5
71.5,5
164.64,5
276.62,5
0,5
220.15,5
0,5
178,5
472.94,5
75.26,5
320.38,5
177.63,5
160.61,5
490.61,5
93.88,5
293.66,5
0,5
0,5
157.28,5
0,5
147.31,5
0,5
0,5
187.48,5
117.84,5
457.46,5
0,5
0,5
65.91,5
165.48,5
184.79,5
164.54,5
776.38,5
75.34,5
123.1,5
391.54,5
120.82,5
0,5
78.61,5
0,3
39.46,3
118.8,3
0,3
0,3
52.19,3
185.72,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
121.79,3
60.93,3
0,3
0,3
64,3
0,3
112.72,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
244.07,3
0,3
0,3
157.73,3
53.72,3
0,3
0,3
0,3
0,3
137.88,3
0,3
0,3
61.43,3
603.18,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
76.34,3
0,3
0,3
480.85,3
0,3
0,3
91.98,3
140.6,3
0,3
0,3
263.55,3
0,3
0,3
63.36,3
0,3
176.67,3
239.4,3
0,3
0,3
0,3
0,3
0,3
0,3
95,3
0,3
154.24,3
0,3
134.05,3
0,3
0,3
23.56,3
0,3
0,3
147.96,3
0,3
0,3
0,3
0,3
0,3
0,3
29.26,3
0,3
0,3
77.9,3
0,3
0,3
0,3
189.65,3
0,3
0,3
78.91,3
0,3
0,3
95.14,3
259.92,3
0,3
0,3
0,3
81.34,3
57.6,3
277.36,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
60,3
253.04,1
316.83,1
437.67,1
514.89,1
632.36,1
94.84,1
821.99,1
283.55,1
169.02,1
388.41,1
193.6,1
439.36,1
114.52,1
0,1
75.52,1
0,1
307.3,1
539.07,1
268.88,1
210.56,1
406.99,1
327.24,1
905.12,1
150.96,1
387.45,1
304.51,1
391.65,1
181.49,1
152.7,1
309.58,1
225.98,1
353.95,1
158.47,1
483.87,1
446.38,1
295.55,1
510.15,1
329.33,1
128.67,1
613.01,1
90.95,1
170.8,1
0,1
398.61,1
815.38,1
414.09,1
86.83,1
430.91,1
287.04,1
72.86,1
406.8,1
302.73,1
205.2,1
588.83,1
138.48,1
61.38,1
850.27,1
119.68,1
193.09,1
143.78,1
510.81,1
309.36,1
146.53,1
0,1
552.95,1
454.8,1
474.51,1
317.74,1
336.63,1
415.29,1
395.22,1
632.92,1
59.38,1
145.39,1
299.97,1
109.29,1
220.21,1
203.28,1
516.45,1
371.07,1
173.78,1
176.25,1
404.18,1
0,1
515.62,1
95.48,1
625.07,1
452,1
555.85,1
637.18,1
96.6,1
678.98,1
255.91,1
198.49,1
634.09,1
333.05,1
144.24,1
197.14,1
171.14,1
328.39,1
116.37,1
978.71,1
279.52,1
357,1
668.15,1
306.68,1
545.76,1
0,1
939.63,1
399.63,1
220.17,1
601.31,1
187.12,1
0,1
800.45,1
399.62,1
209.12,1
619.93,1
559.32,1
237.1,1
146.24,2
132.8,2
0,2
242.4,2
383.03,2
0,2
657.02,2
0,2
0,2
0,2
0,2
196.45,2
0,2
575.56,2
146.56,2
59.87,2
553.66,2
144.84,2
0,2
279.01,2
156.73,2
404.29,2
0,2
122.84,2
347.27,2
57.39,2
563.3,2
0,2
0,2
0,2
88.92,2
358.43,2
0,2
371.39,2
79.67,2
164.42,2
578.75,2
131.36,2
0,2
468.65,2
83.52,2
381.08,2
262.03,2
379.51,2
342.04,2
215.47,2
672.16,2
252.6,2
116.78,2
0,2
155.37,2
400.49,2
0,2
217.76,2
181.82,2
0,2
369.71,2
0,2
129.28,2
92.12,2
55.06,2
559.71,2
63.93,2
182.14,2
455.85,2
0,2
0,2
0,2
0,2
198.85,2
173.06,2
748.59,2
0,2
0,2
244.93,2
162.03,2
218.85,2
0,2
317.44,2
442.3,2
138.31,2
713.59,2
276.34,2
117.01,2
478.16,2
104.71,2
198.38,2
149.9,2
134.24,2
549.85,2
60.26,2
590.03,2
68.17,2
556.62,2
91.59,2
0,2
360.93,2
0,2
0,2
116.73,2
56.69,2
447.13,2
308.92,2
0,2
411.92,2
0,2
297.55,2
0,2
366.03,2
60.02,2
202,2
131.37,2
204.41,2
0,2
300.65,2
0,2
766.66,2
0,2
263.39,2
137.99,2
0,3
70.93,3
0,3
0,3
217.45,3
0,3
0,3
62.8,3
0,3
0,3
0,3
488.54,3
0,3
0,3
72.15,3
0,3
0,3
0,3
0,3
90.33,3
0,3
75.14,3
0,3
0,3
59.27,3
0,3
572.73,3
0,3
105.47,3
0,3
0,3
33.63,3
0,3
0,3
198.33,3
0,3
358,3
0,3
152.81,3
177.25,3
0,3
63.16,3
0,3
0,3
0,3
0,3
187.6,3
0,3
0,3
156.46,3
0,3
652.12,3
0,3
0,3
0,3
0,3
227.53,3
0,3
0,3
461.46,3
0,3
70.8,3
0,3
0,3
0,3
0,3
257.65,3
0,3
0,3
93.46,3
62.23,3
214.32,3
0,3
145.93,3
0,3
0,3
309.78,3
0,3
0,3
243.37,3
0,3
286.07,3
0,3
0,3
0,3
0,3
188.42,3
0,3
0,3
0,3
0,3
599.04,3
0,3
0,3
0,3
0,3
321.66,3
0,3
0,3
0,3
0,3
506.01,3
0,3
0,3
0,3
0,3
101.46,3
0,3
0,3
0,3
0,3
246.97,3
129.95,3
194.23,3
94.71,3
0,3
259.5,3
0,3
0,3
0,3
93.84,1
81.35,1
231.92,1
0,1
242.5,1
57.35,1
333.69,1
0,1
340.03,1
0,1
417.46,1
27.45,1
382.21,1
182.94,1
302.95,1
123.04,1
249.03,1
69.82,1
331.72,1
386.89,1
104.85,1
36.17,1
150.15,1
213.34,1
65.84,1
49.44,1
217.79,1
79.23,1
644.22,1
0,1
73.79,1
143.98,1
63.99,1
443.01,1
612.33,1
0,1
0,1
0,1
548.37,1
538.34,1
323.07,1
0,1
115.75,1
167.02,1
161.33,1
80.26,1
73.26,1
98.89,1
0,1
0,1
168.63,1
0,1
0,1
450.71,1
209.45,1
166.79,1
0,1
111.51,1
149.22,1
572.46,1
110.35,1
288.52,1
0,1
532.37,1
198.7,1
351.18,1
29.5,1
0,1
394.58,1
378.83,1
73.03,1
301.67,1
108.81,1
0,1
247.1,1
0,1
51.74,1
584.2,1
438.68,1
0,1
159.02,1
118.44,1
0,1
0,1
289.63,1
150.05,1
551.29,1
113.85,1
331.67,1
285.2,1
60,1
123.33,1
0,1
118.99,1
190.47,1
296.01,1
66.11,1
0,1
535.39,1
372.48,1
54.99,1
130.49,1
94.69,1
212.69,1
274.57,1
154.53,1
136.21,1
61.18,1
0,1
271.34,1
134.17,1
24.43,1
481.19,1
206.11,1
612.56,1
148.53,1
152.83,1
209.95,1
0,1
570.12,1
231.42,3
274.34,3
75.42,3
167.23,3
421.55,3
272.45,3
488.02,3
309.48,3
0,3
520.96,3
357.99,3
463.68,3
140.85,3
201.24,3
306.57,3
141.04,3
205.15,3
0,3
0,3
538.31,3
66.14,3
333.02,3
443.49,3
320.64,3
0,3
52.47,3
702.53,3
442.08,3
239,3
127.64,3
0,3
339.07,3
132.41,3
369.47,3
256.64,3
227.34,3
408.04,3
0,3
374.87,3
89.79,3
162.09,3
154.13,3
130.59,3
0,3
162.88,3
0,3
64.97,3
523.69,3
142.06,3
85.43,3
247.7,3
240.52,3
59.63,3
561.72,3
262.42,3
240.17,3
783.8,3
136.97,3
308.07,3
186.72,3
293.11,3
363.97,3
104.17,3
266.82,3
187.46,3
0,3
49,3
275.57,3
0,3
630.62,3
63.98,3
209.68,3
294.92,3
299.72,3
364.26,3
0,3
141.44,3
0,3
160.91,3
59.17,3
0,3
438.75,3
272.95,3
304.09,3
152.12,3
53.9,3
83.21,3
492.87,3
192.12,3
475.02,3
122.77,3
125.23,3
271.37,3
0,3
61.56,3
44.96,3
144.61,3
289.22,3
368.56,3
396.46,3
119.75,3
114.68,3
0,3
237.07,3
0,3
0,3
519.67,3
324.89,3
0,3
583.05,3
220.17,3
677.29,3
515.34,3
181.04,3
0,3
177.81,3
231.33,3
62.97,3
124.08,3
453.46,3
74.46,3
260.98,3
76.11,3
0,3
80.42,3
0,3
124.78,3
0,3
0,3
364.46,3
84.41,3
348.76,3
0,3
0,3
62.68,3
0,3
511.54,3
0,3
0,3
96.71,3
52.16,3
82.44,3
152.12,3
0,3
73.47,3
0,3
467.14,3
0,3
0,3
0,3
62.51,3
201.86,3
0,3
149.87,3
70.22,3
55.25,3
258.41,3
99.29,3
0,3
0,3
77.9,3
104.27,3
129.05,3
184.89,3
371.26,3
56.26,3
166.02,3
0,3
627.59,3
111.84,3
64.22,3
63.87,3
0,3
0,3
95.69,3
0,3
0,3
0,3
0,3
435.58,3
69.2,3
448.19,3
0,3
533.23,3
113.96,3
129.83,3
502.57,3
0,3
153.32,3
0,3
0,3
94.06,3
0,3
237.04,3
381.46,3
0,3
319.2,3
0,3
0,3
143.68,3
314.2,3
660.5,3
142.19,3
316.54,3
0,3
0,3
273.33,3
0,3
0,3
0,3
248.99,3
513.41,3
117.07,3
544.07,3
70.34,3
65.31,3
562.45,3
0,3
0,3
132.57,3
75.46,3
290.9,3
0,3
147.97,3
626.15,3
72.94,3
318.32,3
143.58,3
0,3
71.43,3
0,3
620.94,3
133.08,3
111.28,3
571.91,3
50.53,3
236.86,3
0,3
205.37,3
216.17,3
106.37,1
440.1,1
308.74,1
154.11,1
82.33,1
94.84,1
231.17,1
0,1
0,1
490.65,1
317.97,1
545.29,1
0,1
307.85,1
0,1
0,1
142.93,1
0,1
429.17,1
93.12,1
158.74,1
249.39,1
214.15,1
0,1
93.91,1
60.01,1
0,1
246.64,1
0,1
74.97,1
279.42,1
155.09,1
480.04,1
0,1
209.69,1
0,1
0,1
262.47,1
116.78,1
291.06,1
0,1
258.94,1
129.4,1
0,1
101.91,1
0,1
134.15,1
223.91,1
0,1
0,1
65.14,1
0,1
0,1
128.22,1
69.1,1
0,1
242.17,1
219.24,1
0,1
68.21,1
0,1
138.37,1
144.5,1
0,1
0,1
171.14,1
0,1
146.03,1
0,1
266.74,1
272.11,1
95.16,1
0,1
0,1
0,1
0,1
0,1
234.42,1
0,1
0,1
52.83,1
356.66,1
147.8,1
0,1
277.31,1
0,1
125.83,1
0,1
160.07,1
0,1
0,1
237.93,1
264.72,1
198.78,1
290.69,1
0,1
0,1
69.75,1
385.92,1
62.05,1
148.08,1
148.09,1
0,1
557.65,1
617.68,1
0,1
0,1
130.49,1
0,1
0,1
154.23,1
0,1
0,1
0,1
99.15,1
0,1
133.92,1
63,1
0,1
224.72,1
198.5,2
296.8,2
357.06,2
302.02,2
195.04,2
256.79,2
345.18,2
148.15,2
178.25,2
433.8,2
211.73,2
577.47,2
83.49,2
0,2
505.03,2
151.84,2
685.65,2
110.18,2
0,2
253.93,2
286.9,2
932.26,2
414.92,2
338.26,2
254.76,2
218.67,2
0,2
0,2
0,2
392.94,2
0,2
376.47,2
212.71,2
168.08,2
366.42,2
55.36,2
292.96,2
161.96,2
130.93,2
102.2,2
0,2
465.71,2
0,2
0,2
195.44,2
42.07,2
352.82,2
314.85,2
0,2
202.12,2
51.97,2
160.79,2
564.21,2
0,2
108.86,2
252.56,2
514.05,2
0,2
372.12,2
0,2
292.63,2
846.2,2
178.46,2
0,2
603.38,2
128.56,2
211.29,2
245,2
124.68,2
486.45,2
49.12,2
174.42,2
251.54,2
0,2
415.96,2
121.61,2
388.72,2
0,2
223.95,2
0,2
0,2
302.56,2
53.95,2
0,2
301.08,2
49.77,2
247.77,2
89.44,2
382.95,2
272.08,2
60.48,2
671.69,2
102.04,2
868.44,2
417.83,2
59.46,2
416.99,2
0,2
0,2
397.18,2
71.15,2
0,2
0,2
0,2
287.01,2
109.42,2
442.3,2
0,2
269.66,2
126.68,2
162.02,2
434.62,2
145.18,2
381.82,2
53.16,2
320.61,2
472.03,2
0,2
574.91,2
300.58,2
57.74,3
394.05,3
0,3
182.85,3
194.19,3
99.98,3
214.1,3
0,3
199.18,3
378.23,3
339.95,3
744.82,3
0,3
157.49,3
85.6,3
123.92,3
0,3
0,3
132.21,3
0,3
142.75,3
106.97,3
0,3
0,3
358.68,3
0,3
197.69,3
81.38,3
112.37,3
0,3
166.56,3
791.63,3
122.63,3
335.43,3
399.79,3
67.93,3
234.32,3
0,3
581.6,3
265.45,3
0,3
216.07,3
0,3
251.07,3
71.64,3
222.1,3
33.99,3
0,3
0,3
169.31,3
56.03,3
638.97,3
59.67,3
260.67,3
353.64,3
115.03,3
199.24,3
0,3
0,3
0,3
56.91,3
612.7,3
0,3
127.6,3
186.28,3
242.88,3
159.53,3
0,3
284.45,3
248.77,3
75.11,3
237.69,3
116.64,3
435.73,3
327.35,3
225.61,3
268.58,3
0,3
134.8,3
0,3
0,3
223.84,3
0,3
236.14,3
0,3
68.68,3
65.58,3
0,3
0,3
226.89,3
132.74,3
488.13,3
0,3
372.57,3
0,3
0,3
0,3
0,3
0,3
174.24,3
0,3
250.24,3
438.11,3
131.08,3
635.97,3
0,3
207.22,3
141.22,3
0,3
376.91,3
45.18,3
610.24,3
122.86,3
383.52,3
71.5,3
335.11,3
46.98,3
0,3
0,3
271.94,3
350.79,1
536.06,1
358.06,1
0,1
63.55,1
237.24,1
304.72,1
296.93,1
102.4,1
246.18,1
270.03,1
142.06,1
173.73,1
134.93,1
317.82,1
268.7,1
151.32,1
222.32,1
0,1
286.69,1
255.3,1
131.79,1
258.1,1
110.17,1
288.7,1
176.01,1
0,1
384.57,1
0,1
93.72,1
343.31,1
628.24,1
562.9,1
0,1
208.97,1
166.58,1
248.9,1
63.98,1
0,1
480.73,1
280.43,1
623.13,1
733.21,1
191.43,1
160.92,1
238.89,1
419.26,1
190.95,1
307.68,1
86.74,1
117.12,1
211.78,1
113.5,1
0,1
192.57,1
82.47,1
251,1
398.11,1
298.79,1
286.7,1
294.91,1
355.65,1
166.87,1
166.37,1
231.85,1
181.63,1
181.32,1
182.53,1
145.47,1
439.38,1
209.66,1
137.42,1
134.25,1
0,1
85.38,1
144.28,1
23.98,1
269.54,1
0,1
88.34,1
70.99,1
266.05,1
86.11,1
0,1
84.63,1
50.98,1
584.85,1
208.57,1
127.06,1
74.44,1
323.71,1
827.92,1
60.4,1
371.08,1
400.75,1
294.84,1
411.99,1
334.08,1
0,1
321.27,1
346.93,1
255.54,1
364.26,1
0,1
376.41,1
168.36,1
658.99,1
195.34,1
123.7,1
96.07,1
464.37,1
512.79,1
367.81,1
0,1
269.75,1
296.69,1
561.06,1
119.64,1
0,1
249.09,1
294.22,1
395,1
126.33,1
110.13,1
0,1
217.43,1
290.75,1
0,1
260.82,1
0,1
104.29,1
214.19,1
389.3,1
114.42,1
121.78,1
266.01,1
0,1
73.21,1
594.06,1
215.96,1
166.21,1
652.72,1
692.92,1
369.99,1
403.56,1
170.89,1
496.12,1
224.4,1
0,1
183.27,1
230.82,1
88.25,1
0,1
212.97,1
638.58,1
117.61,1
222.35,1
159.97,1
0,1
711.87,1
77.29,1
177.6,1
119.98,1
310.75,1
403.79,1
155.21,1
0,1
180.63,1
339.12,1
111.88,1
63.27,1
289.9,1
0,1
155.54,1
412.76,1
105.35,1
0,1
158.83,1
156.6,1
372.47,1
464.7,1
176.33,1
243.67,1
192.38,1
60.33,1
138.56,1
333.95,1
119.29,1
356.92,1
345.68,1
363.12,1
467.98,1
294.88,1
554.84,1
168.09,1
174.07,1
56.78,1
628.63,1
595.05,1
194.84,1
270.91,1
144.39,1
78.2,1
152.79,1
172.56,1
160.39,1
607.98,1
0,1
158.89,1
68.36,1
0,1
123.46,1
112.73,1
172.11,1
109.77,1
83.11,1
31.14,1
0,1
0,1
134.03,1
247.1,1
147.19,1
265.19,1
562.74,1
138.31,1
88.75,1
44.97,1
286.63,1
708.9,1
0,1
326.45,1
576.88,1
73.46,1
392.45,1
100.12,1
72.72,1
220.18,1
386.44,1
0,1
97.2,1
118.27,3
302.25,3
117.66,3
0,3
71.97,3
0,3
80.36,3
142.82,3
0,3
366.84,3
0,3
656.8,3
154.36,3
670.27,3
111.6,3
44.14,3
290.01,3
0,3
111.89,3
443.33,3
0,3
341.62,3
0,3
0,3
209.3,3
141.53,3
531.47,3
0,3
258.03,3
122.27,3
154.58,3
273.58,3
0,3
0,3
395.72,3
0,3
356.09,3
227.69,3
196.31,3
54.62,3
203.38,3
390.48,3
61.46,3
0,3
99.61,3
90.75,3
482.76,3
0,3
0,3
282.26,3
77.64,3
106.46,3
0,3
362.49,3
64.4,3
0,3
116.48,3
0,3
0,3
0,3
0,3
493.69,3
89.92,3
157.61,3
191.87,3
0,3
484.19,3
106.98,3
587.29,3
247.49,3
80.18,3
335.6,3
0,3
0,3
487.25,3
0,3
0,3
0,3
0,3
470.65,3
46.71,3
227.14,3
0,3
0,3
166.45,3
0,3
661.53,3
71,3
162.75,3
52.99,3
53.63,3
593.64,3
85.23,3
190.89,3
163,3
0,3
0,3
0,3
0,3
115.27,3
56.83,3
119.22,3
0,3
264.31,3
197.33,3
58.64,3
196.05,3
0,3
0,3
67.39,3
0,3
305.36,3
0,3
208.08,3
117.04,3
129.52,3
392.93,3
129.34,3
158.07,3
188.88,3
109.73,2
0,2
282.65,2
0,2
0,2
0,2
0,2
0,2
163.46,2
94.93,2
197,2
0,2
239.76,2
0,2
0,2
142.9,2
0,2
143.55,2
144.05,2
191.44,2
80.39,2
73.14,2
292.24,2
239.59,2
0,2
170.77,2
0,2
0,2
0,2
0,2
171.91,2
0,2
0,2
245.54,2
60.35,2
0,2
63.29,2
64.04,2
327.5,2
118.56,2
97.82,2
456.87,2
0,2
0,2
227.59,2
0,2
38.38,2
0,2
521.08,2
358.26,2
0,2
0,2
0,2
330.23,2
57.72,2
0,2
73.31,2
459.11,2
212.58,2
0,2
0,2
200.29,2
226.48,2
584.67,2
0,2
252.35,2
82.79,2
70.4,2
260.05,2
0,2
174.21,2
636.09,2
234.47,2
204.3,2
0,2
135.33,2
37.1,2
0,2
237.63,2
0,2
185.09,2
0,2
0,2
197.23,2
